Column1,STRUCTURA,ADRESA,Numar telefon,Num?r fax,E-mail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,DIREC?IA GENERAL? ANTICORUP?IE,"Bucure?ti,Sos.Olteni?ei,nr.390 A,Sector 4,  ",021/332.26.54;365.35.09,021/332.36.64,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,DIREC?IA  ANTICORUP?IE pentru  MUNICIPIUL BUCURESTI ?i JUDE?UL ILFOV,"  Bucure?ti,Bd. Nicolae Grigorescu, nr. 12A, Sector 3 ",021/365.35.98,021/3653598        021/3653592,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SERVICIUL JUDE?EAN ANTICORUP?IE ALBA,"Alba Iulia, str. Pia?a Ion I. C. Br?tianu,nr. 4, jud. Alba", 0258/806.161 int. 20229, 0258/811.286,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SERVICIUL JUDE?EAN ANTICORUP?IE ARAD,"      Arad, str. Ion Calvin nr.17-19,jud. Arad",0257/207.132,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SERVICIUL JUDE?EAN ANTICORUP?IE ARGE?,"Pite?ti, str. Victoriei, nr.60, jud. Arge?", 0248/607.000 int.20300 ,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SERVICIUL JUDE?EAN ANTICORUP?IE BAC?U,"Bac?u, str. Spiru Haret, nr. 2-4, jud. Bac?u",0234/202.611,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,SERVICIUL JUDE?EAN ANTICORUP?IE BIHOR,"Oradea, str. Dun?rea nr. 2, jud. Bihor",0259/469.043,0259/469.043,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,SERVICIUL JUDE?EAN ANTICORUP?IE BISTRI?A-N?S?UD,"Bistri?a, Pia?a Petru Rare? nr.1, etj. 3,     jud.Bistri?a-Nasaud",0263/203.167,0263/203.167, [email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SERVICIUL JUDE?EAN ANTICORUP?IE BR?ILA," Br?ila, Pia?a Independen?ei nr. 1, jud. Br?ila",0239/613.634,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SERVICIUL JUDE?EAN ANTICORUP?IE BOTO?ANI,"Boto?ani, b-dul Mihai Eminescu, nr. 57, jud. Boto?ani","0231/507.128,0231/507.121",0231/507.120,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SERVICIUL JUDE?EAN ANTICORUP?IE BRA?OV," Bra?ov, B-dul Eroilor nr.5, Jud. Bra?ov",0268/311.617,0268/311.624,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SERVICIUL JUDE?EAN ANTICORUP?IE BUZ?U," Buz?u, str. Chiristigii nr. 8-10, jud. Buz?u","0238/402.024,0238/402.129",0238/402.129,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,SERVICIUL JUDE?EAN ANTICORUP?IE CLUJ,"Cluj Napoca, str. Decebal nr.26, etaj I, Jud. Cluj",0264/401.064,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SERVICIUL JUDE?EAN ANTICORUP?IE C?L?RA?I,"C?l?ra?i, str. Republicii nr. 50, et. 4, jud. C?l?ra?i",0242/306.168,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SERVICIUL JUDE?EAN ANTICORUP?IE CARA?-SEVERIN,"Re?i?a, str. Moise Groza nr. 2-4, jud. Cara?-Severin",0255/502.680,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SERVICIUL JUDE?EAN ANTICORUP?IE CONSTAN?A,"Constan?a, Aleea Zmeurei, nr. 3, Jud. Constan?a",0241/647.495,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SERVICIUL JUDE?EAN ANTICORUP?IE COVASNA,"Sfîntu Gheorghe, str. Korosi Csoma Sandor,nr.16,      jud.Covasna",0267/307.490,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SERVICIUL JUDE?EAN ANTICORUP?IE DÂMBOVI?A,"Târgovi?te, B-dul Carol nr.64-66, jud. Dâmbovi?a",0245/632.870,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SERVICIUL JUDE?EAN ANTICORUP?IE DOLJ,"Craiova, str. Amaradia, Nr. 32-34, Jud. Dolj",0251/553.951,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SERVICIUL JUDE?EAN ANTICORUP?IE HUNEDOARA,"Deva, str. Mihai Eminescu nr.130, jud. Hunedoara",0254/223.700,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SERVICIUL JUDE?EAN ANTICORUP?IE HARGHITA,"Miercurea Ciuc, str. Tudor Vladimirescu,nr. 34,               jud. Harghita",0266/310.280,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SERVICIUL JUDE?EAN ANTICORUP?IE GORJ,"Târgu Jiu, Pia?a Revolu?iei nr. 1-3, jud. Gorj",0253/211.001; 0253/207.707,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SERVICIUL JUDE?EAN ANTICORUP?IE GALA?I,"Gala?i, str. Br?ilei, nr. 200, Jud. Gala?i",0236/407.212,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SERVICIUL JUDE?EAN ANTICORUP?IE GIURGIU,"Giurgiu, str. C?lug?reni nr.26, jud. Giurgiu",0246/207.180,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SERVICIUL JUDE?EAN ANTICORUP?IE IALOMI?A,"Slobozia, str. Alexandru Odobescu nr.13-15,                   jud. Ialomi?a",0243/207.525,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SERVICIUL JUDE?EAN ANTICORUP?IE IA?I," Ia?i, str. Zugravi, nr. 64, Jud. Ia?i",0232/301.206,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SERVICIUL JUDE?EAN ANTICORUP?IE MEHEDIN?I,"Drobeta Turnu Severin, str. Traian nr.89, etaj. 5,             jud. Mehedin?i",0252/332.331,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SERVICIUL JUDE?EAN ANTICORUP?IE MURE?,"Târgu Mure?, str. Mihail Kog?lniceanu, nr. 14,              Jud. Mure?",0265/202.354,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SERVICIUL JUDE?EAN ANTICORUP?IE MARAMURE?,"Baia Mare, str. Tineretului nr. 2, jud. Maramure?",0262/207.264,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SERVICIUL JUDE?EAN ANTICORUP?IE NEAM?,"Piatra Neam?, str. Alexandru cel Bun nr. 12, jud. Neam?","0233/234.408;207.000 interior 20804, 20847",0233/234.408,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SERVICIUL JUDE?EAN ANTICORUP?IE OLT,"Slatina, str. Prim?verii nr. 15, jud. Olt",0249/431.002,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SERVICIUL JUDE?EAN ANTICORUP?IE PRAHOVA,"Ploie?ti, str. Gheorghe Doja, nr. 119, Jud. Prahova",0244/520.700,0244/529.654,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SERVICIUL JUDE?EAN ANTICORUP?IE SIBIU,"Sibiu, str. Revolu?iei nr. 4, jud. Sibiu",0269/208.322,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SERVICIUL JUDE?EAN ANTICORUP?IE S?LAJ,"Zal?u, Pia?a 1 Decembrie 1918, nr.12, jud. S?laj",0260/611.000,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SERVICIUL JUDE?EAN ANTICORUP?IE SATU-MARE,"Satu Mare, str. Bujorului nr. 26 , jud. Satu Mare", 0261/705.370,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,SERVICIUL JUDE?EAN ANTICORUP?IE SUCEAVA,"Suceava, str. Petru Rare?, nr. 15, Jud. Suceava", 0230/203.341,0230/203.340,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,SERVICIUL JUDE?EAN ANTICORUP?IE TULCEA,"Tulcea, str. Isaccei nr. 105, jud. Tulcea", 0240/534.009, 0240/534.009,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SERVICIUL JUDE?EAN ANTICORUP?IE TIMI?,"Timi?oara, B-dul Take Ionescu nr. 44-46, jud. Timi?",0256/220.330,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,SERVICIUL JUDE?EAN ANTICORUP?IE TELEORMAN,"Alexandria, str. Ion Creang? nr.71-73, jud. Teleorman",0247/407.292,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SERVICIUL JUDE?EAN ANTICORUP?IE VÂLCEA,"Rm. Vâlcea, str. Calea lui Traian nr. 95, jud. Vâlcea",0250/703.260;703.263,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SERVICIUL JUDE?EAN ANTICORUP?IE VRANCEA,"Foc?ani, str. Cezar Bolliac nr. 12, jud. Vrancea",0237/207.129,,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,SERVICIUL JUDE?EAN ANTICORUP?IE VASLUI,"Vaslui, str. Mihail Kog?lniceanu, nr. 25, jud. Vaslui",0235/303.282,0235/318.323,[email] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
